公司代號,公司名稱
1101,1101 台泥
1102,1102 亞泥
1103,1103 嘉泥
1104,1104 環泥
1108,1108 幸福
1109,1109 信大
1110,1110 東泥
1201,1201 味全
1203,1203 味王
1210,1210 大成
1213,1213 大飲
1215,1215 卜蜂
1216,1216 統一
1217,1217 愛之味
1218,1218 泰山
1219,1219 福壽
1220,1220 台榮
1225,1225 福懋油
1227,1227 佳格
1229,1229 聯華
1231,1231 聯華食
1232,1232 大統益
1233,1233 天仁
1234,1234 黑松
1235,1235 興泰
1236,1236 宏亞
1256,1256 鮮活果汁-KY
1301,1301 台塑
1303,1303 南亞
1304,1304 台聚
1305,1305 華夏
1307,1307 三芳
1308,1308 亞聚
1309,1309 台達化
1310,1310 台苯
1312,1312 國喬
1313,1313 聯成
1314,1314 中石化
1315,1315 達新
1316,1316 上曜
1319,1319 東陽
1321,1321 大洋
1323,1323 永裕
1324,1324 地球
1325,1325 恆大
1326,1326 台化
1337,1337 再生-KY
1338,1338 廣華-KY
1339,1339 昭輝
1340,1340 勝悅-KY
1341,1341 富林-KY
1342,1342 八貫
1402,1402 遠東新
1409,1409 新纖
1410,1410 南染
1413,1413 宏洲
1414,1414 東和
1416,1416 廣豐
1417,1417 嘉裕
1418,1418 東華
1419,1419 新紡
1423,1423 利華
1432,1432 大魯閣
1434,1434 福懋
1435,1435 中福
1436,1436 華友聯
1437,1437 勤益控
1438,1438 三地開發
1439,1439 雋揚
1440,1440 南紡
1441,1441 大東
1442,1442 名軒
1443,1443 立益物流
1444,1444 力麗
1445,1445 大宇
1446,1446 宏和
1447,1447 力鵬
1449,1449 佳和
1451,1451 年興
1452,1452 宏益
1453,1453 大將
1454,1454 台富
1455,1455 集盛
1456,1456 怡華
1457,1457 宜進
1459,1459 聯發
1460,1460 宏遠
1463,1463 強盛
1464,1464 得力
1465,1465 偉全
1466,1466 聚隆
1467,1467 南緯
1468,1468 昶和
1470,1470 大統新創
1471,1471 首利
1472,1472 三洋實業
1473,1473 台南
1474,1474 弘裕
1475,1475 業旺
1476,1476 儒鴻
1477,1477 聚陽
1503,1503 士電
1504,1504 東元
1506,1506 正道
1512,1512 瑞利
1513,1513 中興電
1514,1514 亞力
1515,1515 力山
1516,1516 川飛
1517,1517 利奇
1519,1519 華城
1521,1521 大億
1522,1522 堤維西
1524,1524 耿鼎
1525,1525 江申
1526,1526 日馳
1527,1527 鑽全
1528,1528 恩德
1529,1529 樂事綠能
1530,1530 亞崴
1531,1531 高林股
1532,1532 勤美
1533,1533 車王電
1535,1535 中宇
1536,1536 和大
1537,1537 廣隆
1538,1538 正峰
1539,1539 巨庭
1540,1540 喬福
1541,1541 錩泰
1558,1558 伸興
1560,1560 中砂
1568,1568 倉佑
1582,1582 信錦
1583,1583 程泰
1587,1587 吉茂
1589,1589 永冠-KY
1590,1590 亞德客-KY
1597,1597 直得
1598,1598 岱宇
1603,1603 華電
1604,1604 聲寶
1605,1605 華新
1608,1608 華榮
1609,1609 大亞
1611,1611 中電
1612,1612 宏泰
1614,1614 三洋電
1615,1615 大山
1616,1616 億泰
1617,1617 榮星
1618,1618 合機
1626,1626 艾美特-KY
1701,1701 中化
1702,1702 南僑
1707,1707 葡萄王
1708,1708 東鹼
1709,1709 和益
1710,1710 東聯
1711,1711 永光
1712,1712 興農
1713,1713 國化
1714,1714 和桐
1717,1717 長興
1718,1718 中纖
1720,1720 生達
1721,1721 三晃
1722,1722 台肥
1723,1723 中碳
1725,1725 元禎
1726,1726 永記
1727,1727 中華化
1730,1730 花仙子
1731,1731 美吾華
1732,1732 毛寶
1733,1733 五鼎
1734,1734 杏輝
1735,1735 日勝化
1736,1736 喬山
1737,1737 臺鹽
1752,1752 南光
1760,1760 寶齡富錦
1762,1762 中化生
1773,1773 勝一
1776,1776 展宇
1783,1783 和康生
1786,1786 科妍
1789,1789 神隆
1795,1795 美時
1802,1802 台玻
1805,1805 寶徠
1806,1806 冠軍
1808,1808 潤隆
1809,1809 中釉
1810,1810 和成
1817,1817 凱撒衛
1903,1903 士紙
1904,1904 正隆
1905,1905 華紙
1906,1906 寶隆
1907,1907 永豐餘
1909,1909 榮成
2002,2002 中鋼
2006,2006 東和鋼鐵
2007,2007 燁興
2008,2008 高興昌
2009,2009 第一銅
2010,2010 春源
2012,2012 春雨
2013,2013 中鋼構
2014,2014 中鴻
2015,2015 豐興
2017,2017 官田鋼
2020,2020 美亞
2022,2022 聚亨
2023,2023 燁輝
2024,2024 志聯
2025,2025 千興
2027,2027 大成鋼
2028,2028 威致
2029,2029 盛餘
2030,2030 彰源
2031,2031 新光鋼
2032,2032 新鋼
2033,2033 佳大
2034,2034 允強
2038,2038 海光
2049,2049 上銀
2059,2059 川湖
2062,2062 橋椿
2069,2069 運錩
2101,2101 南港
2102,2102 泰豐
2103,2103 台橡
2104,2104 國際中橡
2105,2105 正新
2106,2106 建大
2107,2107 厚生
2108,2108 南帝
2109,2109 華豐
2114,2114 鑫永銓
2115,2115 六暉-KY
2201,2201 裕隆
2204,2204 中華
2206,2206 三陽工業
2207,2207 和泰車
2208,2208 台船
2211,2211 長榮鋼
2227,2227 裕日車
2228,2228 劍麟
2231,2231 為升
2233,2233 宇隆
2236,2236 百達-KY
2239,2239 英利-KY
2241,2241 艾姆勒
2243,2243 宏旭-KY
2247,2247 汎德永業
2250,2250 IKKA-KY
2254,2254 巨鎧精密-創
2258,2258 鴻華先進-創
2301,2301 光寶科
2302,2302 麗正
2303,2303 聯電
2305,2305 全友
2308,2308 台達電
2312,2312 金寶
2313,2313 華通
2314,2314 台揚
2316,2316 楠梓電
2317,2317 鴻海
2321,2321 東訊
2323,2323 中環
2324,2324 仁寶
2327,2327 國巨
2328,2328 廣宇
2329,2329 華泰
2330,2330 台積電
2331,2331 精英
2332,2332 友訊
2337,2337 旺宏
2338,2338 光罩
2340,2340 台亞
2342,2342 茂矽
2344,2344 華邦電
2345,2345 智邦
2347,2347 聯強
2348,2348 海悅
2349,2349 錸德
2351,2351 順德
2352,2352 佳世達
2353,2353 宏碁
2354,2354 鴻準
2355,2355 敬鵬
2356,2356 英業達
2357,2357 華碩
2358,2358 廷鑫
2359,2359 所羅門
2360,2360 致茂
2362,2362 藍天
2363,2363 矽統
2364,2364 倫飛
2365,2365 昆盈
2367,2367 燿華
2368,2368 金像電
2369,2369 菱生
2371,2371 大同
2373,2373 震旦行
2374,2374 佳能
2375,2375 凱美
2376,2376 技嘉
2377,2377 微星
2379,2379 瑞昱
2380,2380 虹光
2382,2382 廣達
2383,2383 台光電
2385,2385 群光
2387,2387 精元
2388,2388 威盛
2390,2390 云辰
2392,2392 正崴
2393,2393 億光
2395,2395 研華
2397,2397 友通
2399,2399 映泰
2401,2401 凌陽
2402,2402 毅嘉
2404,2404 漢唐
2405,2405 輔信
2406,2406 國碩
2408,2408 南亞科
2409,2409 友達
2412,2412 中華電
2413,2413 環科
2414,2414 精技
2415,2415 錩新
2417,2417 圓剛
2419,2419 仲琦
2420,2420 新巨
2421,2421 建準
2423,2423 固緯
2424,2424 隴華
2425,2425 承啟
2426,2426 鼎元
2427,2427 三商電
2428,2428 興勤
2429,2429 銘旺科
2430,2430 燦坤
2431,2431 聯昌
2432,2432 倚天酷碁-創
2433,2433 互盛電
2434,2434 統懋
2436,2436 偉詮電
2438,2438 翔耀
2439,2439 美律
2440,2440 太空梭
2441,2441 超豐
2442,2442 新美齊
2443,2443 昶虹
2444,2444 兆勁
2449,2449 京元電子
2450,2450 神腦
2451,2451 創見
2453,2453 凌群
2454,2454 聯發科
2455,2455 全新
2457,2457 飛宏
2458,2458 義隆
2459,2459 敦吉
2460,2460 建通
2461,2461 光群雷
2462,2462 良得電
2464,2464 盟立
2465,2465 麗臺
2466,2466 冠西電
2467,2467 志聖
2468,2468 華經
2471,2471 資通
2472,2472 立隆電
2474,2474 可成
2476,2476 鉅祥
2477,2477 美隆電
2478,2478 大毅
2480,2480 敦陽科
2481,2481 強茂
2482,2482 連宇
2483,2483 百容
2484,2484 希華
2485,2485 兆赫
2486,2486 一詮
2488,2488 漢平
2489,2489 瑞軒
2491,2491 吉祥全
2492,2492 華新科
2493,2493 揚博
2495,2495 普安
2496,2496 卓越
2497,2497 怡利電
2498,2498 宏達電
2501,2501 國建
2504,2504 國產
2505,2505 國揚
2506,2506 太設
2509,2509 全坤建
2511,2511 太子
2514,2514 龍邦
2515,2515 中工
2516,2516 新建
2520,2520 冠德
2524,2524 京城
2527,2527 宏璟
2528,2528 皇普
2530,2530 華建
2534,2534 宏盛
2535,2535 達欣工
2536,2536 宏普
2537,2537 聯上發
2538,2538 基泰
2539,2539 櫻花建
2540,2540 愛山林
2542,2542 興富發
2543,2543 皇昌
2545,2545 皇翔
2546,2546 根基
2547,2547 日勝生
2548,2548 華固
2597,2597 潤弘
2601,2601 益航
2603,2603 長榮
2605,2605 新興
2606,2606 裕民
2607,2607 榮運
2608,2608 嘉里大榮
2609,2609 陽明
2610,2610 華航
2611,2611 志信
2612,2612 中航
2613,2613 中櫃
2614,2614 東森
2615,2615 萬海
2616,2616 山隆
2617,2617 台航
2618,2618 長榮航
2630,2630 亞航
2633,2633 台灣高鐵
2634,2634 漢翔
2636,2636 台驊投控
2637,2637 慧洋-KY
2642,2642 宅配通
2645,2645 長榮航太
2701,2701 萬企
2702,2702 華園
2704,2704 國賓
2705,2705 六福
2706,2706 第一店
2707,2707 晶華
2712,2712 遠雄來
2722,2722 夏都
2723,2723 美食-KY
2727,2727 王品
2731,2731 雄獅
2739,2739 寒舍
2748,2748 雲品
2753,2753 八方雲集
2801,2801 彰銀
2809,2809 京城銀
2812,2812 台中銀
2816,2816 旺旺保
2820,2820 華票
2832,2832 台產
2834,2834 臺企銀
2836,2836 高雄銀
2838,2838 聯邦銀
2845,2845 遠東銀
2849,2849 安泰銀
2850,2850 新產
2851,2851 中再保
2852,2852 第一保
2855,2855 統一證
2867,2867 三商壽
2880,2880 華南金
2881,2881 富邦金
2882,2882 國泰金
2883,2883 開發金
2884,2884 玉山金
2885,2885 元大金
2886,2886 兆豐金
2887,2887 台新金
2888,2888 新光金
2889,2889 國票金
2890,2890 永豐金
2891,2891 中信金
2892,2892 第一金
2897,2897 王道銀行
2901,2901 欣欣
2903,2903 遠百
2904,2904 匯僑
2905,2905 三商
2906,2906 高林
2908,2908 特力
2910,2910 統領
2911,2911 麗嬰房
2912,2912 統一超
2913,2913 農林
2915,2915 潤泰全
2923,2923 鼎固-KY
2929,2929 淘帝-KY
2939,2939 凱羿-KY
2945,2945 三商家購
3002,3002 歐格
3003,3003 健和興
3004,3004 豐達科
3005,3005 神基
3006,3006 晶豪科
3008,3008 大立光
3010,3010 華立
3011,3011 今皓
3013,3013 晟銘電
3014,3014 聯陽
3015,3015 全漢
3016,3016 嘉晶
3017,3017 奇鋐
3018,3018 隆銘綠能
3019,3019 亞光
3021,3021 鴻名
3022,3022 威強電
3023,3023 信邦
3024,3024 憶聲
3025,3025 星通
3026,3026 禾伸堂
3027,3027 盛達
3028,3028 增你強
3029,3029 零壹
3030,3030 德律
3031,3031 佰鴻
3032,3032 偉訓
3033,3033 威健
3034,3034 聯詠
3035,3035 智原
3036,3036 文曄
3037,3037 欣興
3038,3038 全台
3040,3040 遠見
3041,3041 揚智
3042,3042 晶技
3043,3043 科風
3044,3044 健鼎
3045,3045 台灣大
3046,3046 建碁
3047,3047 訊舟
3048,3048 益登
3049,3049 精金
3050,3050 鈺德
3051,3051 力特
3052,3052 夆典
3054,3054 立萬利
3055,3055 蔚華科
3056,3056 富華新
3057,3057 喬鼎
3058,3058 立德
3059,3059 華晶科
3060,3060 銘異
3062,3062 建漢
3090,3090 日電貿
3092,3092 鴻碩
3094,3094 聯傑
3130,3130 一零四
3138,3138 耀登
3149,3149 正達
3164,3164 景岳
3167,3167 大量
3189,3189 景碩
3209,3209 全科
3229,3229 晟鈦
3231,3231 緯創
3257,3257 虹冠電
3266,3266 昇陽
3296,3296 勝德
3305,3305 昇貿
3308,3308 聯德
3311,3311 閎暉
3312,3312 弘憶股
3321,3321 同泰
3338,3338 泰碩
3346,3346 麗清
3356,3356 奇偶
3376,3376 新日興
3380,3380 明泰
3406,3406 玉晶光
3413,3413 京鼎
3416,3416 融程電
3419,3419 譁裕
3432,3432 台端
3437,3437 榮創
3443,3443 創意
3447,3447 展達
3450,3450 聯鈞
3454,3454 晶睿
3481,3481 群創
3494,3494 誠研
3501,3501 維熹
3504,3504 揚明光
3515,3515 華擎
3518,3518 柏騰
3528,3528 安馳
3530,3530 晶相光
3532,3532 台勝科
3533,3533 嘉澤
3535,3535 晶彩科
3543,3543 州巧
3545,3545 敦泰
3550,3550 聯穎
3557,3557 嘉威
3563,3563 牧德
3576,3576 聯合再生
3583,3583 辛耘
3588,3588 通嘉
3591,3591 艾笛森
3592,3592 瑞鼎
3593,3593 力銘
3596,3596 智易
3605,3605 宏致
3607,3607 谷崧
3617,3617 碩天
3622,3622 洋華
3645,3645 達邁
3652,3652 精聯
3653,3653 健策
3661,3661 世芯-KY
3665,3665 貿聯-KY
3669,3669 圓展
3673,3673 TPK-KY
3679,3679 新至陞
3682,3682 亞太電
3686,3686 達能
3694,3694 海華
3701,3701 大眾控
3702,3702 大聯大
3703,3703 欣陸
3704,3704 合勤控
3705,3705 永信
3706,3706 神達
3708,3708 上緯投控
3711,3711 日月光投控
3712,3712 永崴投控
3714,3714 富采
3715,3715 定穎投控
4104,4104 佳醫
4106,4106 雃博
4108,4108 懷特
4119,4119 旭富
4133,4133 亞諾法
4137,4137 麗豐-KY
4142,4142 國光生
4148,4148 全宇生技-KY
4155,4155 訊映
4164,4164 承業醫
4190,4190 佐登-KY
4306,4306 炎洲
4414,4414 如興
4426,4426 利勤
4438,4438 廣越
4439,4439 冠星-KY
4440,4440 宜新實業
4526,4526 東台
4532,4532 瑞智
4536,4536 拓凱
4540,4540 全球傳動
4545,4545 銘鈺
4551,4551 智伸科
4552,4552 力達-KY
4555,4555 氣立
4557,4557 永新-KY
4560,4560 強信-KY
4562,4562 穎漢
4564,4564 元翎
4566,4566 時碩工業
4569,4569 六方科-KY
4571,4571 鈞興-KY
4572,4572 駐龍
4576,4576 大銀微系統
4581,4581 光隆精密-KY
4583,4583 台灣精銳
4720,4720 德淵
4722,4722 國精化
4737,4737 華廣
4739,4739 康普
4746,4746 台耀
4755,4755 三福化
4763,4763 材料-KY
4764,4764 雙鍵
4766,4766 南寶
4770,4770 上品
4807,4807 日成-KY
4904,4904 遠傳
4906,4906 正文
4912,4912 聯德控股-KY
4915,4915 致伸
4916,4916 事欣科
4919,4919 新唐
4927,4927 泰鼎-KY
4930,4930 燦星網
4934,4934 太極
4935,4935 茂林-KY
4938,4938 和碩
4942,4942 嘉彰
4943,4943 康控-KY
4952,4952 凌通
4956,4956 光鋐
4958,4958 臻鼎-KY
4960,4960 誠美材
4961,4961 天鈺
4967,4967 十銓
4968,4968 立積
4976,4976 佳凌
4977,4977 眾達-KY
4989,4989 榮科
4994,4994 傳奇
4999,4999 鑫禾
5007,5007 三星
5203,5203 訊連
5215,5215 科嘉-KY
5222,5222 全訊
5225,5225 東科-KY
5234,5234 達興材料
5243,5243 乙盛-KY
5244,5244 弘凱
5258,5258 虹堡
5269,5269 祥碩
5283,5283 禾聯碩
5284,5284 jpp-KY
5285,5285 界霖
5288,5288 豐祥-KY
5292,5292 華懋
5306,5306 桂盟
5388,5388 中磊
5434,5434 崇越
5469,5469 瀚宇博
5471,5471 松翰
5484,5484 慧友
5515,5515 建國
5519,5519 隆大
5521,5521 工信
5522,5522 遠雄
5525,5525 順天
5531,5531 鄉林
5533,5533 皇鼎
5534,5534 長虹
5538,5538 東明-KY
5546,5546 永固-KY
5607,5607 遠雄港
5608,5608 四維航
5706,5706 鳳凰
5871,5871 中租-KY
5876,5876 上海商銀
5880,5880 合庫金
5906,5906 台南-KY
5907,5907 大洋-KY
6005,6005 群益證
6024,6024 群益期
6108,6108 競國
6112,6112 邁達特
6115,6115 鎰勝
6116,6116 彩晶
6117,6117 迎廣
6120,6120 達運
6128,6128 上福
6133,6133 金橋
6136,6136 富爾特
6139,6139 亞翔
6141,6141 柏承
6142,6142 友勁
6152,6152 百一
6153,6153 嘉聯益
6155,6155 鈞寶
6164,6164 華興
6165,6165 浪凡
6166,6166 凌華
6168,6168 宏齊
6176,6176 瑞儀
6177,6177 達麗
6183,6183 關貿
6184,6184 大豐電
6189,6189 豐藝
6191,6191 精成科
6192,6192 巨路
6196,6196 帆宣
6197,6197 佳必琪
6201,6201 亞弘電
6202,6202 盛群
6205,6205 詮欣
6206,6206 飛捷
6209,6209 今國光
6213,6213 聯茂
6214,6214 精誠
6215,6215 和椿
6216,6216 居易
6224,6224 聚鼎
6225,6225 天瀚
6226,6226 光鼎
6230,6230 尼得科超眾
6235,6235 華孚
6239,6239 力成
6243,6243 迅杰
6257,6257 矽格
6269,6269 台郡
6271,6271 同欣電
6277,6277 宏正
6278,6278 台表科
6281,6281 全國電
6282,6282 康舒
6283,6283 淳安
6285,6285 啟碁
6288,6288 聯嘉
6405,6405 悅城
6409,6409 旭隼
6412,6412 群電
6414,6414 樺漢
6415,6415 矽力*-KY
6416,6416 瑞祺電通
6426,6426 統新
6431,6431 光麗-KY
6438,6438 迅得
6442,6442 光聖
6443,6443 元晶
6449,6449 鈺邦
6451,6451 訊芯-KY
6456,6456 GIS-KY
6464,6464 台數科
6477,6477 安集
6491,6491 晶碩
6504,6504 南六
6505,6505 台塑化
6515,6515 穎崴
6525,6525 捷敏-KY
6526,6526 達發
6531,6531 愛普*
6533,6533 晶心科
6541,6541 泰福-KY
6550,6550 北極星藥業-KY
6552,6552 易華電
6558,6558 興能高
6573,6573 虹揚-KY
6579,6579 研揚
6581,6581 鋼聯
6582,6582 申豐
6585,6585 鼎基
6591,6591 動力-KY
6592,6592 和潤企業
6598,6598 ABC-KY
6605,6605 帝寶
6606,6606 建德工業
6625,6625 必應
6641,6641 基士德-KY
6655,6655 科定
6657,6657 華安
6658,6658 聯策
6666,6666 羅麗芬-KY
6668,6668 中揚光
6669,6669 緯穎
6670,6670 復盛應用
6671,6671 三能-KY
6672,6672 騰輝電子-KY
6674,6674 鋐寶科技
6689,6689 伊雲谷
6691,6691 洋基工程
6695,6695 芯鼎
6698,6698 旭暉應材
6706,6706 惠特
6715,6715 嘉基
6719,6719 力智
6742,6742 澤米
6743,6743 安普新
6753,6753 龍德造船
6754,6754 匯僑設計
6756,6756 威鋒電子
6757,6757 台灣虎航-創
6768,6768 志強-KY
6770,6770 力積電
6776,6776 展碁國際
6781,6781 AES-KY
6782,6782 視陽
6789,6789 采鈺
6790,6790 永豐實
6792,6792 詠業
6796,6796 晉弘
6799,6799 來頡
6805,6805 富世達
6806,6806 森崴能源
6807,6807 峰源-KY
6830,6830 汎銓
6834,6834 天二科技
6835,6835 圓裕
6854,6854 錼創科技-KY創
6861,6861 睿生光電
6863,6863 永道-KY
6869,6869 雲豹能源-創
6873,6873 泓德能源-創
6901,6901 鑽石投資
6902,6902 走著瞧-創
6916,6916 華凌
6933,6933 AMAX-KY
6937,6937 天虹
8011,8011 台通
8016,8016 矽創
8021,8021 尖點
8028,8028 昇陽半導體
8033,8033 雷虎
8039,8039 台虹
8046,8046 南電
8070,8070 長華*
8072,8072 陞泰
8081,8081 致新
8101,8101 華冠
8103,8103 瀚荃
8104,8104 錸寶
8105,8105 凌巨
8110,8110 華東
8112,8112 至上
8114,8114 振樺電
8131,8131 福懋科
8150,8150 南茂
8163,8163 達方
8201,8201 無敵
8210,8210 勤誠
8213,8213 志超
8215,8215 明基材
8222,8222 寶一
8249,8249 菱光
8261,8261 富鼎
8271,8271 宇瞻
8341,8341 日友
8367,8367 建新國際
8374,8374 羅昇
8404,8404 百和興業-KY
8411,8411 福貞-KY
8422,8422 可寧衛
8429,8429 金麗-KY
8438,8438 昶昕
8442,8442 威宏-KY
8443,8443 阿瘦
8454,8454 富邦媒
8462,8462 柏文
8463,8463 潤泰材
8464,8464 億豐
8466,8466 美吉吉-KY
8467,8467 波力-KY
8473,8473 山林水
8476,8476 台境
8478,8478 東哥遊艇
8481,8481 政伸
8482,8482 商億-KY
8488,8488 吉源-KY
8499,8499 鼎炫-KY
8926,8926 台汽電
8940,8940 新天地
8996,8996 高力
9103,9103 美德醫療-DR
910322,910322 康師傅-DR
9105,9105 泰金寶-DR
910861,910861 神州-DR
9110,9110 越南控-DR
911608,911608 明輝-DR
911622,911622 泰聚亨-DR
911868,911868 同方友友-DR
912000,912000 晨訊科-DR
9136,9136 巨騰-DR
9802,9802 鈺齊-KY
9902,9902 台火
9904,9904 寶成
9905,9905 大華
9906,9906 欣巴巴
9907,9907 統一實
9908,9908 大台北
9910,9910 豐泰
9911,9911 櫻花
9912,9912 偉聯
9914,9914 美利達
9917,9917 中保科
9918,9918 欣天然
9919,9919 康那香
9921,9921 巨大
9924,9924 福興
9925,9925 新保
9926,9926 新海
9927,9927 泰銘
9928,9928 中視
9929,9929 秋雨
9930,9930 中聯資源
9931,9931 欣高
9933,9933 中鼎
9934,9934 成霖
9935,9935 慶豐富
9937,9937 全國
9938,9938 百和
9939,9939 宏全
9940,9940 信義
9941,9941 裕融
9942,9942 茂順
9943,9943 好樂迪
9944,9944 新麗
9945,9945 潤泰新
9946,9946 三發地產
9955,9955 佳龍
9958,9958 世紀鋼
公司代號,公司代號 公司簡稱
1240,1240 茂生農經
1259,1259 安心
1264,1264 德麥
1268,1268 漢來美食
1336,1336 台翰
1565,1565 精華
1569,1569 濱川
1570,1570 力肯
1580,1580 新麥
1584,1584 精剛
1586,1586 和勤
1591,1591 駿吉-KY
1593,1593 祺驊
1595,1595 川寶
1599,1599 宏佳騰
1742,1742 台蠟
1777,1777 生泰
1781,1781 合世
1784,1784 訊聯
1785,1785 光洋科
1788,1788 杏昌
1796,1796 金穎生技
1799,1799 易威
1813,1813 寶利徠
1815,1815 富喬
2035,2035 唐榮公司
2061,2061 風青
2063,2063 世鎧
2064,2064 晉椿
2065,2065 世豐
2066,2066 世德
2067,2067 嘉鋼
2070,2070 精湛
2073,2073 雄順
2221,2221 大甲
2230,2230 泰茂
2235,2235 謚源
2596,2596 綠意
2640,2640 大車隊
2641,2641 正德
2643,2643 捷迅
2718,2718 晶悅
2719,2719 燦星旅
2724,2724 藝舍-KY
2726,2726 雅茗-KY
2729,2729 瓦城
2732,2732 六角
2734,2734 易飛網
2736,2736 富野
2740,2740 天蔥
2743,2743 山富
2745,2745 五福
2752,2752 豆府
2754,2754 亞洲藏壽司
2755,2755 揚秦
2756,2756 聯發國際
2916,2916 滿心
2924,2924 宏太-KY
2926,2926 誠品生活
2937,2937 集雅社
2947,2947 振宇五金
2948,2948 寶陞
3064,3064 泰偉
3066,3066 李洲
3067,3067 全域
3071,3071 協禧
3073,3073 天方能源
